"Comuna","Mcuadrados"
"B",73
"B",83
"B",75
"B",77
"B",68
"B",74
"B",64
"B",69
"B",78
"B",69
"B",79
"B",71
"B",67
"B",68
"B",82
"B",73
"B",76
"B",73
"B",52
"B",47
"B",46
"B",50
"B",46
"B",44
"B",50
"B",50
"B",45
"B",45
"B",106
"B",95
"B",101
"B",119
"B",110
"B",110
"B",112
"B",114
"B",96
"B",99
"B",121
"B",111
"B",108
"B",110
"B",104
"B",103
"B",122
"B",111
"B",98
"B",124
"B",112
"B",117
"B",124
"B",123
"B",106
"B",114
"B",94
"B",108
"B",123
"B",109
"B",111
"B",105
"B",104
"B",102
"B",109
"B",118
"B",112
"B",120
"B",112
"B",104
