"Sector","Ingreso","Gastos","Experiencia"
"Público",3183530.43597761,1969952.71455321,14.7
"Público",3067247.47293006,2590365.48057502,9.2
"Público",3828431.06473342,2642929.65750904,20.9
"Público",3118350.25721013,2212161.75250156,13.4
"Público",3422961.70419955,2374282.06276927,12.6
"Público",3579271.87186784,2187690.30236194,18.4
"Público",4979241.33682147,3762521.27819246,8.4
"Público",3315366.73220303,2664573.5860666,9.7
"Público",3906924.38152324,3402814.19456008,24
"Público",3801973.89970914,2310299.8921966,12.1
"Público",3108762.24391325,2787700.10165068,20.2
"Público",3702461.2759176,2557905.67585621,4.8
"Público",4713033.90561557,4155677.68059908,11
"Público",4051002.70205281,3266251.67269036,13.9
"Público",3777488.61466196,2773096.31631527,13.5
"Público",3468335.44510692,2930547.28773975,7
"Público",2381168.51897299,1456917.38531999,12.1
"Público",4504224.80894278,3701164.34111478,6.6
"Público",2776239.95271679,1956182.66885608,15.6
"Público",4243298.34058489,3601606.59730313,17.4
"Público",5022735.71281166,3820606.28981908,0.9
"Público",2787404.55935213,1902023.43509911,18.2
"Público",4217856.22358314,3544199.05427835,5.8
"Público",3575201.67373169,2243415.48410582,14.3
"Público",2701903.89390301,2295624.9069312,15.3
"Público",2740221.5641455,1871726.21040675,11
"Público",2682309.21761694,2215407.77916843,8.8
"Público",3396062.31855313,3019934.0549434,12.8
"Público",2775496.2766694,1733130.80620353,14.2
"Público",4208611.18198389,3603873.41685274,16.4
"Público",5150072.62701712,4329519.10086389,1.7
"Público",2891979.68264321,2069362.08121606,3.8
"Público",4275159.23165012,2985254.85238194,19.2
"Público",4262694.82733394,2819694.24113921,17.2
"Público",3971468.38596674,3061266.60485212,14.2
"Público",3077748.92781533,2666612.62975815,15.6
"Público",3670364.92891289,2785492.16442837,16.6
"Público",3563069.77655317,2765254.26095604,-1.3
"Público",4125326.35548032,3299108.23207303,17.6
"Público",3501707.49593078,2657683.01583296,9.6
"Público",4401315.59112375,3313983.20531373,13.2
"Público",3500279.42815532,2117137.51655766,10.5
"Público",4451807.64371955,2734803.28891993,16.4
"Público",3050548.66222262,2680838.04173576,10.3
"Público",2909896.50349459,2417500.29187192,14.6
"Público",5910693.2899616,3902973.72847032,10
"Público",3472094.94122638,2760587.86452378,6.5
"Público",3948818.39436048,3143772.80690686,18.1
"Público",4174379.78268923,2999609.66284796,15.7
"Público",3427479.58286084,2891735.21418959,20.6
"Público",4094574.69620907,3128693.29098196,12.3
"Público",3995976.35159006,3458676.55403014,17.6
"Público",3606412.99490554,2762491.42344577,21.9
"Público",3793528.68901688,3307253.06492537,10.6
"Público",3727288.49750769,2893264.49730801,5.4
"Público",5168967.93267745,3758041.76937612,10.8
"Público",3255775.93581811,2880956.67456911,10.9
"Público",3019335.82195022,2453848.55548445,12.8
"Público",3775192.26611405,2733207.57371607,20.6
"Público",3956987.16629542,2395992.23285794,10.4
"Público",4041015.65260679,3111663.78135861,13.9
"Público",3444423.11152593,2573049.63210005,10.9
"Público",3041115.91068587,2626314.41028632,12.1
"Público",4592123.45072633,3875090.03746447,13.6
"Público",3516899.7413643,3011275.04183953,18.6
"Público",3172991.42489775,2253994.06119662,12.6
"Público",3592480.2873726,3097382.52263472,15.6
"Público",3618549.40376763,2335417.0372773,15.9
"Público",4489946.85980909,3073563.94231588,16.6
"Público",3806491.52813146,3045237.17740344,9.1
"Público",4252702.52345635,3798577.99510541,20.1
"Público",3417138.65521849,2647673.93714472,10.1
"Público",3892963.53972107,2950776.91783498,11.5
"Público",3533542.72567278,2184558.61196684,19
"Público",3813055.68544905,3396333.15582665,18.5
"Público",3153091.09468164,2005590.24261816,6.6
"Público",2876132.31111469,1801922.75021338,7.6
"Público",5081475.58983198,4391559.75898349,5.2
"Público",4150472.54911494,3123277.03252834,12.9
"Público",2915819.09225004,2044713.76235659,12.8
"Público",3342556.05554639,2902342.71872541,13.8
"Público",2959679.94360179,1804195.70207816,14.8
